id,transaction,balance,candle_id,price,is_closed,cause,accuracy,result
57.0,76.53,543.34,230337.0,76.53,1.0,expired,,
62.0,-76.33,467.01,230338.0,76.33,1.0,take_profit,1.0,+
61.0,76.33,543.34,230338.0,76.33,1.0,stop_loss,,
63.0,-76.53,466.81,230339.0,76.53,1.0,stop_loss,0.9090909090909091,-
62.0,76.47,543.28,230339.0,76.47,1.0,take_profit,,
64.0,-76.43,466.85,230340.0,76.43,1.0,stop_loss,1.0,-
63.0,76.33,543.18,230342.0,76.33,1.0,stop_loss,,
65.0,-76.33,466.85,230344.0,76.33,1.0,take_profit,1.0,+
64.0,76.23,543.08,230345.0,76.23,1.0,stop_loss,,
65.0,76.47,619.55,230345.0,76.47,1.0,take_profit,,
60.0,76.33,695.88,230346.0,76.33,1.0,expired,,
66.0,-76.53,619.35,230350.0,76.53,1.0,stop_loss,1.0,-
66.0,76.33,695.68,230351.0,76.33,1.0,stop_loss,,
67.0,-76.43,619.25,230352.0,76.43,1.0,stop_loss,1.0,-
68.0,-76.33,542.92,230354.0,76.33,1.0,expired,1.0,+
67.0,76.23,619.15,230355.0,76.23,1.0,stop_loss,,
69.0,-76.23,542.92,230359.0,76.23,1.0,take_profit,1.0,+
69.0,76.37,619.29,230361.0,76.37,1.0,take_profit,,
70.0,-76.53,542.76,230365.0,76.53,1.0,expired,1.0,+
68.0,76.43,619.19,230365.0,76.43,1.0,expired,,
71.0,-76.43,542.76,230367.0,76.43,1.0,take_profit,1.0,+
72.0,-76.63,466.13,230369.0,76.63,1.0,stop_loss,0.9090909090909091,-
71.0,76.57,542.7,230369.0,76.57,1.0,take_profit,,
72.0,76.43,619.13,230371.0,76.43,1.0,stop_loss,,
73.0,-76.53,542.6,230374.0,76.53,1.0,take_profit,0.9090909090909091,+
74.0,-76.73,465.87,230375.0,76.73,1.0,take_profit,1.0,+
73.0,76.77,542.64,230375.0,76.77,1.0,take_profit,,
70.0,76.73,619.37,230376.0,76.73,1.0,expired,,
75.0,-76.83,542.54,230377.0,76.83,1.0,stop_loss,0.9,-
74.0,76.87,619.41,230377.0,76.87,1.0,take_profit,,
75.0,76.53,695.94,230379.0,76.53,1.0,stop_loss,,
76.0,-76.83,619.11,230380.0,76.83,1.0,stop_loss,0.9090909090909091,-
77.0,-76.53,542.58,230385.0,76.53,1.0,take_profit,1.0,+
76.0,76.53,619.11,230385.0,76.53,1.0,stop_loss,,
78.0,-76.63,542.48,230386.0,76.63,1.0,take_profit,0.9090909090909091,+
77.0,76.67,619.15,230386.0,76.67,1.0,take_profit,,
79.0,-76.73,542.42,230387.0,76.73,1.0,expired,1.0,+
80.0,-76.83,465.59,230389.0,76.83,1.0,stop_loss,1.0,-
78.0,76.77,542.36,230389.0,76.77,1.0,take_profit,,
81.0,-76.63,465.73,230390.0,76.63,1.0,take_profit,1.0,+
80.0,76.63,542.36,230390.0,76.63,1.0,stop_loss,,
82.0,-76.73,465.63,230391.0,76.73,1.0,expired,1.0,+
83.0,-76.83,388.8,230392.0,76.83,1.0,expired,1.0,+
81.0,76.77,465.57,230392.0,76.77,1.0,take_profit,,
84.0,-76.83,388.74,230398.0,76.83,1.0,take_profit,1.0,+
79.0,76.83,465.57,230398.0,76.83,1.0,expired,,
85.0,-76.93,388.64,230402.0,76.93,1.0,take_profit,1.0,+
82.0,76.83,465.47,230402.0,76.83,1.0,expired,,
83.0,76.93,542.4,230403.0,76.93,1.0,expired,,
84.0,76.97,619.37,230403.0,76.97,1.0,take_profit,,
85.0,77.07,696.44,230404.0,77.07,1.0,take_profit,,
86.0,-77.03,619.41,230408.0,77.03,1.0,stop_loss,1.0,-
87.0,-76.93,542.48,230409.0,76.93,1.0,expired,1.0,-
88.0,-77.03,465.45,230410.0,77.03,1.0,stop_loss,1.0,-
89.0,-76.93,388.52,230412.0,76.93,1.0,stop_loss,0.9,-
86.0,76.83,465.35,230413.0,76.83,1.0,stop_loss,,
88.0,76.83,542.18,230413.0,76.83,1.0,stop_loss,,
90.0,-76.93,465.25,230414.0,76.93,1.0,stop_loss,0.9090909090909091,-
91.0,-76.73,388.52,230415.0,76.73,1.0,take_profit,1.0,+
89.0,76.73,465.25,230415.0,76.73,1.0,stop_loss,,
90.0,76.73,541.98,230415.0,76.73,1.0,stop_loss,,
92.0,-76.93,465.05,230416.0,76.93,1.0,stop_loss,1.0,-
91.0,76.87,541.92,230416.0,76.87,1.0,take_profit,,
93.0,-76.73,465.19,230417.0,76.73,1.0,take_profit,1.0,+
92.0,76.73,541.92,230417.0,76.73,1.0,stop_loss,,
94.0,-76.83,465.09,230418.0,76.83,1.0,expired,1.0,-
95.0,-76.73,388.36,230419.0,76.73,1.0,take_profit,1.0,+
87.0,76.73,465.09,230420.0,76.73,1.0,expired,,
93.0,76.87,541.96,230420.0,76.87,1.0,take_profit,,
95.0,76.87,618.83,230420.0,76.87,1.0,take_profit,,
96.0,-76.93,541.9,230423.0,76.93,1.0,stop_loss,1.0,-
97.0,-76.73,465.17,230424.0,76.73,1.0,take_profit,1.0,+
96.0,76.73,541.9,230424.0,76.73,1.0,stop_loss,,
97.0,76.87,618.77,230425.0,76.87,1.0,take_profit,,
98.0,-76.73,542.04,230426.0,76.73,1.0,take_profit,1.0,+
98.0,76.87,618.91,230428.0,76.87,1.0,take_profit,,
94.0,76.63,695.54,230429.0,76.63,1.0,expired,,
99.0,-76.73,618.81,230432.0,76.73,1.0,stop_loss,1.0,-
100.0,-76.53,542.28,230435.0,76.53,1.0,take_profit,1.0,+
99.0,76.53,618.81,230435.0,76.53,1.0,stop_loss,,
100.0,76.67,695.48,230436.0,76.67,1.0,take_profit,,
101.0,-76.73,618.75,230437.0,76.73,1.0,stop_loss,0.9,-
101.0,76.53,695.28,230440.0,76.53,1.0,stop_loss,,
102.0,-76.73,618.55,230447.0,76.73,1.0,expired,1.0,-
103.0,-76.73,541.82,230450.0,76.73,1.0,stop_loss,1.0,-
104.0,-76.63,465.19,230454.0,76.63,1.0,expired,0.9,+
103.0,76.53,541.72,230455.0,76.53,1.0,stop_loss,,
102.0,76.63,618.35,230458.0,76.63,1.0,expired,,
105.0,-76.83,541.52,230463.0,76.83,1.0,expired,0.9,=
104.0,76.73,618.25,230465.0,76.73,1.0,expired,,
106.0,-76.73,541.52,230468.0,76.73,1.0,expired,0.9090909090909091,=
107.0,-76.83,464.69,230469.0,76.83,1.0,expired,1.0,=
108.0,-76.83,387.86,230472.0,76.83,1.0,expired,0.9090909090909091,-
105.0,76.83,464.69,230474.0,76.83,1.0,expired,,
106.0,76.73,541.42,230479.0,76.73,1.0,expired,,
107.0,76.83,618.25,230480.0,76.83,1.0,expired,,
109.0,-76.73,541.52,230481.0,76.73,1.0,take_profit,0.9090909090909091,+
109.0,76.87,618.39,230482.0,76.87,1.0,take_profit,,
108.0,76.73,695.12,230483.0,76.73,1.0,expired,,
110.0,-76.93,618.19,230484.0,76.93,1.0,stop_loss,1.0,-
111.0,-76.73,541.46,230485.0,76.73,1.0,take_profit,0.9090909090909091,+
110.0,76.73,618.19,230485.0,76.73,1.0,stop_loss,,
111.0,76.87,695.06,230486.0,76.87,1.0,take_profit,,
112.0,-76.73,618.33,230489.0,76.73,1.0,take_profit,1.0,+
113.0,-76.93,541.4,230491.0,76.93,1.0,expired,1.0,=
112.0,76.87,618.27,230491.0,76.87,1.0,take_profit,,
114.0,-77.03,541.24,230492.0,77.03,1.0,expired,1.0,-
115.0,-76.93,464.31,230493.0,76.93,1.0,expired,1.0,=
116.0,-77.03,387.28,230495.0,77.03,1.0,expired,1.0,-
113.0,76.93,464.21,230502.0,76.93,1.0,expired,,
114.0,76.93,541.14,230503.0,76.93,1.0,expired,,
115.0,76.93,618.07,230504.0,76.93,1.0,expired,,
117.0,-77.03,541.04,230505.0,77.03,1.0,expired,1.0,+
116.0,76.93,617.97,230506.0,76.93,1.0,expired,,
118.0,-77.03,540.94,230507.0,77.03,1.0,take_profit,0.9,+
119.0,-77.23,463.71,230512.0,77.23,1.0,expired,1.0,-
118.0,77.17,540.88,230512.0,77.17,1.0,take_profit,,
120.0,-77.33,463.55,230514.0,77.33,1.0,stop_loss,1.0,-
121.0,-77.33,386.22,230516.0,77.33,1.0,expired,0.9090909090909091,-
117.0,77.13,463.35,230516.0,77.13,1.0,expired,,
120.0,77.13,540.48,230516.0,77.13,1.0,stop_loss,,
122.0,-77.23,463.25,230517.0,77.23,1.0,expired,1.0,-
123.0,-77.13,386.12,230522.0,77.13,1.0,expired,1.0,-
119.0,77.13,463.25,230523.0,77.13,1.0,expired,,
124.0,-77.03,386.22,230525.0,77.03,1.0,expired,0.9090909090909091,=
121.0,77.03,463.25,230527.0,77.03,1.0,expired,,
125.0,-77.13,386.12,230528.0,77.13,1.0,expired,0.9090909090909091,-
122.0,77.03,463.15,230528.0,77.03,1.0,expired,,
126.0,-77.03,386.12,230529.0,77.03,1.0,expired,1.0,=
123.0,77.03,463.15,230533.0,77.03,1.0,expired,,
124.0,77.03,540.18,230536.0,77.03,1.0,expired,,
125.0,77.03,617.21,230539.0,77.03,1.0,expired,,
126.0,77.03,694.24,230540.0,77.03,1.0,expired,,
127.0,-77.13,617.11,230542.0,77.13,1.0,stop_loss,1.0,-
128.0,-77.23,539.88,230543.0,77.23,1.0,expired,0.9,-
127.0,76.93,616.81,230543.0,76.93,1.0,stop_loss,,
129.0,-77.23,539.58,230547.0,77.23,0.0,,1.0,
130.0,-77.13,462.45,230548.0,77.13,0.0,,1.0,
131.0,-77.23,385.22,230550.0,77.23,1.0,stop_loss,1.0,-
131.0,77.03,462.25,230553.0,77.03,1.0,stop_loss,,
132.0,-77.23,385.02,230554.0,77.23,0.0,,1.0,
128.0,77.03,462.05,230554.0,77.03,1.0,expired,,
